Drugs_no,Drug
0,Amoxicillin
1,Amoxicillin-Pot Clavulanate
2,Ampicillin
3,Ampicillin Sodium
4,Azithromycin
5,Clarithromycin
6,Erythromycin
7,Erythromycin Ethylsuccinate
8,Erythromycin Stearate
9,Levofloxacin
10,Moxifloxacin
11,Moxifloxacin-Sod.Chloride(Iso)
12,Alclometasone
13,Amcinonide
14,"Betamethasone Acet,Sod Phos"
15,Betamethasone Dipropionate
16,Betamethasone Valerate
17,"Betamethasone, Augmented"
18,"Betamethasone, Augmented, Betamethasone Dipropionate"
19,Cetirizine
20,Clobetasol
21,Clobetasol-Emollient
22,Cortisone
23,Desonide
24,Desonide-Emollient Combo No 28
25,"Desonide-Emollient Combo No 28, Desonide"
26,Desoximetasone
27,Dexamethasone
28,Dexamethasone Sodium Phos (PF)
29,Dexamethasone Sodium Phosphate
30,Diflorasone
31,Diflorasone-Emollient
32,Doxepin
33,Fluocinolone
34,Fluocinolone And Shower Cap
35,Fluocinolone-Emol Cmb#65
36,Fluocinolone-Skin Clnsr28
37,Fluocinonide
38,Fluocinonide-Emollient
39,Flurandrenolide
40,Fluticasone Propionate
41,Halobetasol Propionate
42,Hydrocortisone
43,Hydrocortisone Acetate
44,Hydrocortisone Butyr-Emollient
45,Hydrocortisone Butyrate
46,Hydrocortisone Probutate
47,Hydrocortisone Sod Succ (PF)
48,Hydrocortisone Sod Succinate
49,Hydrocortisone Valerate
50,"Hydrocortisone, Pramoxine-Benzyl Alcohol"
51,Hydrocortisone-Iodoquinl-Aloe2
52,Hydrocortisone-Iodoquinol
53,Hydrocortisone-Oatmeal-Aloe-E
54,"Hydrocortisone-Pramoxine, Hydrocortisone"
55,Methylprednisolone
56,Methylprednisolone Acetate
57,Mometasone
58,Pimecrolimus
59,Prednicarbate
60,Prednisolone
61,Prednisolone Sodium Phosphate
62,"Prednisolone, Prednisolone Sodium Phosphate"
63,Prednisone
64,"Salicylic Acid, Hydrocortisone"
65,Tacrolimus
66,Triamcinolone Acetonide
67,Triamcinolone-Emollient Comb86
68,Vit E-Glycerin-Dimethicone
69,"Vit E-Glycerin-Dimethicone, Glycerin-Dimethicone-Petro, Wh"
70,Vit E-Grape-Hyaluronate Sodium
71,Bacitracin
72,Bacitracin-Polymyxin B
73,Besifloxacin
74,Ciprofloxacin Hcl
75,Gatifloxacin
76,Gentamicin
77,Gentamicin-Prednisolone
78,Neomycin-Bacitracin-Polymyxin
79,Neomycin-Polymyxin-Gramicidin
80,Ofloxacin
81,Sulfacetamide Sodium
82,Sulfacetamide-Prednisolone
83,Acetohydroxamic Acid
84,Amikacin
85,Aztreonam
86,Cefaclor
87,Cefadroxil
88,Cefazolin
89,Cefazolin In Dextrose (Iso-Os)
90,Cefdinir
91,Cefepime
92,"Cefepime In Dextrose,Iso-Osm"
93,Cefixime
94,Ceftazidime
95,Ceftriaxone
96,"Ceftriaxone In Dextrose,Iso-Os"
97,Cefuroxime Axetil
98,Cefuroxime Sodium
99,Cephalexin
100,Ciprofloxacin
101,"Ciprofloxacin Hcl, Ciprofloxacin"
102,Ciprofloxacin In 5 % Dextrose
103,Demeclocycline
104,Doxycycline Calcium
105,"Doxycycline Calcium, Doxycycline Hyclate, Doxycycline Monohydrate"
106,Doxycycline Hyclate
107,Doxycycline Monohydrate
108,Fosfomycin Tromethamine
109,Imipenem-Cilastatin
110,Levofloxacin In D5W
111,Minocycline
112,Nitrofurantoin
113,Nitrofurantoin Macrocrystal
114,Nitrofurantoin Monohyd/M-Cryst
115,Streptomycin
116,Sulfadiazine
117,Sulfamethoxazole-Trimethoprim
118,Trimethoprim
119,Aripiprazole
120,Paliperidone
121,Risperidone
122,Oseltamivir
123,Zanamivir
124,Cefditoren Pivoxil
125,Cefpodoxime
126,Cefprozil
127,"Penicillin G Benzathin,Procain"
128,Penicillin G Benzathine
129,Penicillin V Potassium
130,Armodafinil
131,Modafinil
132,Capecitabine
133,Cisplatin
134,Doxorubicin
135,Fluorouracil
136,Gemcitabine
137,Mitomycin
138,Oxaliplatin
139,Paclitaxel-Protein Bound
140,"ASA-Acetaminophen-Salicyl-Caff, Mg Salicylat-Acetaminophen-Caf"
141,Acetaminophen
142,Aspirin-Acetaminophen-Caffeine
143,Capsaicin
144,Capsaicin In Castor Oil
145,Capsaicin-Camphor-Menthol
146,"Capsaicin-Menthol, Capsaicin"
147,Capsaicin-Methyl Sal-Menthol
148,"Cpm-PPA-DM-Acetaminophen, Acetaminophen"
149,Menthol
150,"Menthol, Camphor-Methyl Salicyl-Menthol"
151,"Menthol, Capsaicin"
152,"Menthol-Camphor-Antarth Cb#1, Methyl Salicylate-Menthol, Camphor-Menthol, Camphor-Methyl Salicyl-Menthol"
153,Trolamine Salicylate
154,"Trolamine Salicylate, Ala-Bos-Gin-Bas-Rose-Tur-Wil"
155,Trolamine Salicylate-Aloe Vera
156,Ursodiol
157,Acyclovir
158,Acyclovir Sodium
159,Valacyclovir
160,Amitriptyline
161,Amoxapine
162,Clomipramine
163,Desipramine
164,Fluvoxamine
165,Imipramine Hcl
166,Imipramine Pamoate
167,Maprotiline
168,Nortriptyline
169,Phenelzine
170,Protriptyline
171,Ampicillin-Sulbactam
172,Clindamycin In 5 % Dextrose
173,Clindamycin Phosphate
174,Meropenem
175,Metronidazole
176,Metronidazole In Nacl (Iso-Os)
