pk,Condition_no,Drugs_no,Form_no,Indication_no,Type_no,EaseOfUse,Effective,Price,Reviews,Satisfaction
0,0,0,0,0,0,3.852352941176471,3.655882352941176,12.590000000000002,86.29411764705883,3.197647058823529
1,0,1,1,1,0,3.47,3.29,287.37,43.0,2.59
2,0,1,2,0,0,3.121428571428571,2.962857142857143,70.60857142857144,267.2857142857143,2.2485714285714287
3,0,2,0,0,0,2.0,3.0,12.59,1.0,1.0
4,0,2,2,0,0,3.25,3.0,125.24,15.0,3.0
5,0,3,2,1,0,3.0,3.0,143.215,1.0,3.0
6,0,4,2,0,0,4.091666666666666,3.341666666666667,32.1,490.0,2.7583333333333333
7,0,5,2,0,0,3.582,3.458,99.49,141.6,2.78
8,0,6,2,0,0,2.895,3.255,125.24,41.0,2.51
9,0,7,1,0,0,2.9444444444444446,3.2777777777777777,332.63000000000005,3.6666666666666665,3.2222222222222223
10,0,8,2,0,0,3.6,4.0,161.19,5.666666666666667,3.733333333333333
11,0,9,2,0,0,3.274,2.6420000000000003,172.99,546.6,2.008
12,0,10,1,0,0,3.276666666666667,2.87,74.99,259.3333333333333,2.526666666666667
13,0,11,1,0,0,2.33,2.33,74.99,5.0,2.0
14,1,12,3,0,0,5.0,2.75,41.99,4.0,2.75
15,1,13,3,0,0,5.0,5.0,224.77,2.5,5.0
16,1,14,4,0,0,4.335,4.0,53.99,15.0,4.0
17,1,15,3,0,0,4.7,4.273333333333333,71.72333333333334,40.0,4.333333333333333
18,1,16,3,0,0,4.74,4.220000000000001,45.91,10.0,4.220000000000001
19,1,17,3,0,0,3.556666666666666,3.89,52.59,3.333333333333333,3.223333333333333
20,1,18,3,0,0,4.25,3.75,109.99,9.0,3.5
21,1,19,1,1,1,4.668333333333333,4.098333333333334,15.49,65.33333333333333,3.8716666666666666
22,1,19,1,1,2,4.14,3.27,15.49,89.0,3.05
23,1,20,1,0,0,4.352499999999999,3.9425,174.99,90.375,3.69
24,1,21,3,0,0,3.9175,3.555,266.49,11.25,3.3625
25,1,22,2,0,0,4.2,4.6,96.59,20.0,3.2
26,1,23,3,0,0,4.495,3.895,397.03,30.33333333333333,3.895
27,1,24,3,0,0,4.0,4.0,89.99,1.0,4.0
28,1,25,3,0,0,3.0,1.5,89.99,4.0,1.0
29,1,26,3,0,0,4.336,3.444,47.99,23.0,3.3120000000000003
30,1,27,2,0,0,3.605454545454545,3.473636363636363,11.989999999999998,34.54545454545455,3.085454545454545
31,1,28,4,0,0,4.0,5.0,11.99,2.0,5.0
32,1,29,1,0,0,4.166666666666667,4.056666666666667,64.99,6.333333333333333,3.556666666666666
33,1,30,3,0,0,5.0,4.666666666666667,334.99,3.333333333333333,5.0
34,1,31,3,0,0,4.833333333333333,4.666666666666667,665.99,3.0,4.833333333333333
35,1,32,0,0,0,4.085,4.335,13.17,5.5,3.915
36,1,33,1,0,0,4.0842857142857145,3.834285714285714,209.99,11.0,3.73
37,1,34,1,0,0,3.35,4.5,201.99,9.0,4.3
38,1,35,3,0,0,3.5,1.0,35.99,1.0,1.0
39,1,36,3,0,0,5.0,5.0,35.99,1.0,5.0
40,1,37,3,0,0,4.4,4.3500000000000005,2564.3233333333333,12.0,4.2
41,1,37,1,0,0,4.7,4.7,15.49,68.0,4.7
42,1,37,2,0,0,5.0,5.0,11.99,1.0,5.0
